Drug,Phase
Ruxolitinib,3
Tocilizumab,3
Hydroxychloroquine,3
Cholecalciferol,4
Piperaquine,4
Artemisinin,4
Hydroxychloroquine,3
Favipiravir,3
Curcumin,3
Budesonide,3
Dornase alfa,2
Ivermectin,2
COVID-19 convalescent plasma,"2, 3"
Glycyrrhiza glabra,"2, 3"
Selinexor,2
Curcumin,3
Resveratrol,3
Bromhexine,3
Spironolactone,3
Gemtuzumab ozogamicin,2
Turmeric,2
Baricitinib,"2, 3"
COVID-19 convalescent plasma,Not Available
Methylprednisolone,3
Inactivated SARS-CoV-2 Vaccine (Chinese Academy of Medical Sciences),"1, 2"
Aviptadil,2
Ivermectin,2
Baricitinib,2
V-SARS,"1, 2"
Chloride ion,Not Available
Urea,Not Available
Potassium,Not Available
Remestemcel-L,1
Lopinavir,Not Available
Ritonavir,Not Available
Hydroxychloroquine,4
Tocilizumab,2
Ritonavir,4
Remdesivir,4
Interferon beta-1a,4
Lopinavir,4
Vidofludimus,2
Oseltamivir,2
Brensocatib,3
Hydroxychloroquine,3
Lopinavir,3
Ritonavir,3
COVID-19 convalescent plasma,Not Available
Niclosamide,2
Ciclesonide,2
Hydroxychloroquine,2
Ivermectin,2
Heparin,2
Enoxaparin,2
Hydroxychloroquine,Not Available
Methylprednisolone,3
Heparin,3
Hydroxychloroquine,3
Favipiravir,3
Darunavir,3
Ritonavir,3
Lopinavir,3
Hydroxychloroquine,3
Hydroxychloroquine,2
Alteplase,2
COVID-19 convalescent plasma,3
Bromhexine,4
Tocilizumab,3
Enoxaparin,3
FT516,1
Interleukin-7,2
Interferon beta-1a,3
COVID-19 convalescent plasma,2
Adipose-Derived Mesenchymal Stem Cells: Autologous or Allogeneic Origins,2
Hydroxychloroquine,3
Ivermectin,3
Ascorbic acid,3
Zinc,3
Povidone-iodine,3
Acetylcysteine,3
Barley,3
Hydroxychloroquine,3
COVID-19 convalescent plasma,1
Nitazoxanide,3
Hydroxychloroquine,3
Azithromycin,3
CYNK-001,"1, 2"
VPM1002,3
Human Umbilical Cord Mesenchymal Stem Cells,"1, 2"
Enoxaparin,4
Nadroparin,4
Dalteparin,4
Heparin,4
Tinzaparin,4
Prazosin,2
Peginterferon lambda-1a,2
Arsenic trioxide,Not Available
COVID-19 convalescent plasma,Not Available
Hydroxychloroquine,4
Ivermectin,Not Available
Melatonin,Not Available
Famotidine,Not Available
Plitidepsin,1
Nitazoxanide,3
Ravulizumab,3
Anakinra,3
Ruxolitinib,3
Nitric Oxide,2
Hydroxychloroquine,"2, 3"
Human Umbilical Cord Mesenchymal Stem Cells,"2, 3"
COVID-19 convalescent plasma,"1, 2"
Nomacopan,1
EIDD-2801,1
AZD1222,"2, 3"
Allogenic Pooled Olfactory Mucosa-derived Mesenchymal Stem Cells,"1, 2"
COVID-19 convalescent plasma,Not Available
Enoxaparin,3
Dalteparin,3
Heparin,3
Tinzaparin,3
COVID-19 convalescent plasma,2
Hydroxychloroquine,3
Bromhexine,1
Hydroxychloroquine,1
Hydroxychloroquine,3
Azithromycin,3
COVID-19 convalescent plasma,"1, 2"
Ravulizumab,3
Ramipril,2
Angiotensin II,Not Available
COVID-19 convalescent plasma,"2, 3"
Human immunoglobulin G,3
COVID-19 convalescent plasma,2
Doxycycline,3
Ascorbic acid,3
Azithromycin,3
Metformin,3
Remestemcel-L,"1, 2"
COVID-19 convalescent plasma,2
Thalidomide,3
Anakinra,"2, 3"
Chloroquine,3
Hydroxychloroquine,3
Hydroxychloroquine,3
Azithromycin,3
Favipiravir,3
Baricitinib,3
Remdesivir,3
Artemisinin,2
Curcumin,2
Ascorbic acid,2
Indian frankincense,2
Verapamil,3
Amiodarone,3
Tocilizumab,3
Colchicine,2
Secukinumab,2
Ruxolitinib,2
Baricitinib,4
Ravulizumab,4
Ivermectin,3
Nitazoxanide,3
Chloroquine,3
Azithromycin,3
Etoposide,2
Nitric Oxide,2
Indomethacin,"2, 3"
COVID-19 convalescent plasma,1
Alpha-1-proteinase inhibitor,2
Human immunoglobulin G,2
Washed Microbiota Transplantation,0
Mavrilimumab,2
Hydroxychloroquine,4
Ravulizumab,3
COVID-19 convalescent plasma,"1, 2"
Baricitinib,4
Ravulizumab,4
Clazakizumab,2
Hydroxychloroquine,2
Remestemcel-L,2
Piperaquine,4
Artemisinin,4
Ivermectin,2
Hydroxychloroquine,4
Cyclosporine,4
Methylprednisolone,4
Clarithromycin,2
Azithromycin,3
Lopinavir,3
Ritonavir,3
Hydroxychloroquine,3
Hydroxychloroquine,3
Defibrotide,2
Clarithromycin,2
Iloprost,2
ABX-464,2
Acalabrutinib,2
COVID-19 convalescent plasma,3
Human immunoglobulin G,3
Clevudine,2
Hydroxychloroquine,2
BCG vaccine,2
Enoxaparin,4
Ivermectin,3
Colchicine,3
Ruxolitinib,4
BCG vaccine,3
Interleukin-7,2
Captopril,2
COVID-19 convalescent plasma,Not Available
COVID-19 convalescent plasma,2
Inosine pranobex,3
Levamisole,3
Hydroxychloroquine,4
Azithromycin,4
COVID-19 convalescent plasma,2
Tocilizumab,2
Ruxolitinib,3
Human immunoglobulin G,2
Namilumab,2
Infliximab,2
Gemtuzumab ozogamicin,2
COVID-19 convalescent plasma,2
Leflunomide,1
Remdesivir,Not Available
Hydroxychloroquine,2
Lidocaine,Not Available
Povidone-iodine,Not Available
Hydroxychloroquine,2
Azithromycin,2
Azithromycin,2
Captopril,2
Filgrastim,Not Available
Tocilizumab,2
Vitamin A,3
Tranilast,3
Hydroxychloroquine,3
Ivermectin,3
Interferon alfa-2b,1
Ascorbic acid,Not Available
COVID-19 convalescent plasma,2
Camphor,"1, 2"
Hydroxychloroquine,4
Colchicine,3
COVID-19 convalescent plasma,"2, 3"
Curcumin,Not Available
Piperine,Not Available
Deferiprone,3
Sitagliptin,"2, 3"
Trifluoperazine,"2, 3"
Sugarcane,"2, 3"
COVID-19 convalescent plasma,"2, 3"
Ivermectin,3
Levamisole,4
BCG vaccine,3
Hydroxychloroquine,3
Zinc,3
COVID-19 convalescent plasma,2
C-reactive protein,Not Available
Tocilizumab,2
Enoxaparin,2
AZD1222,2
COVID-19 convalescent plasma,2
Poractant alfa,2
Isoquercetin,2
Hydroxychloroquine,2
Masitinib,2
Dipyridamole,2
Basic Fibroblast Growth Factor,Not Available
Interleukin-10,Not Available
"Interleukin-1 alpha, human recombinant",Not Available
Human interferon beta,Not Available
Interferon Gamma,Not Available
Hydroxychloroquine,Not Available
Doxycycline,Not Available
Azithromycin,Not Available
Ivermectin,Not Available
Placental Mesenchymal Stem Cells,"1, 2"
Human Umbilical Cord Mesenchymal Stem Cells,"1, 2"
COVID-19 convalescent plasma,2
Ruxolitinib,3
Heparin,4
Enoxaparin,4
Lithium carbonate,2
Azithromycin,3
Hydroxychloroquine,3
Remestemcel-L,2
Enoxaparin,Not Available
Dexamethasone,Not Available
Acetylsalicylic acid,Not Available
Ivermectin,Not Available
Remestemcel-L,2
COVID-19 convalescent plasma,1
COVID-19 convalescent plasma,2
Ibuprofen,Not Available
Calcium,Not Available
Acetylcysteine,2
Hydroxychloroquine,2
Baricitinib,2
Azithromycin,2
Hydroxychloroquine,2
Tocilizumab,2
COVID-19 convalescent plasma,3
Favipiravir,"2, 3"
COVID-19 convalescent plasma,Not Available
COVID-19 convalescent plasma,2
Human Umbilical Cord Mesenchymal Stem Cells,"1, 2"
Allogenic Human Umbilical Derived Mesenchymal Stem Cells in Conditioned Media,"1, 2"
Vitamin D,Not Available
Povidone-iodine,1
COVID-19 convalescent plasma,2
ABX-464,"2, 3"
Hydroxychloroquine,3
Azithromycin,3
Colchicine,2
COVID-19 convalescent plasma,2
COVID-19 convalescent plasma,3
Hydroxychloroquine,2
Sarilumab,1
COVID-19 convalescent plasma,"2, 3"
COVID-19 convalescent plasma,Not Available
Clazakizumab,2
BCG vaccine,Not Available
Lopinavir,3
Chloroquine,3
Remdesivir,3
Ritonavir,3
Hydroxychloroquine,3
Azithromycin,2
Hydroxychloroquine,2
Hydroxychloroquine,3
Azithromycin,3
Methylprednisolone hemisuccinate,2
Tocilizumab,2
Fluoxetine,4
Tridecactide,"2, 3"
Metenkefalin,"2, 3"
Ivermectin,2
Azithromycin,2
Wormwood,2
Camostat,2
Hydroxychloroquine,2
Sirolimus,1
Ascorbic acid,2
Hydroxychloroquine,Not Available
Azithromycin,Not Available
Sirolimus,Not Available
Favipiravir,3
BCG vaccine,3
Niclosamide,3
Hydroxychloroquine,3
Diltiazem,3
Hydroxychloroquine,3
Fondaparinux,Not Available
Heparin,Not Available
Hydroxychloroquine,Not Available
Azithromycin,Not Available
Povidone-iodine,2
Hydroxychloroquine,3
Dornase alfa,2
Methotrexate,"1, 2"
Hydroxychloroquine,4
Acetylsalicylic acid,2
Vitamin D,2
Nitazoxanide,"2, 3"
Hydroxychloroquine,"2, 3"
Chloroquine,3
Hydroxychloroquine,3
Ivermectin,"2, 3"
Nitazoxanide,"2, 3"
COVID-19 convalescent plasma,Not Available
COVID-19 convalescent plasma,2
Hydroxychloroquine,2
Gold,Not Available
Mavrilimumab,2
Dornase alfa,2
Remestemcel-L,3
Canakinumab,3
Honey,3
COVID-19 convalescent plasma,1
Lenzilumab,3
Yohimbine,1
Midazolam,1
Pantoprazole,1
Hydroxychloroquine,1
COVID-19 convalescent plasma,Not Available
COVID-19 convalescent plasma,3
BCG vaccine,3
Melphalan,2
Hydroxychloroquine,3
Azithromycin,3
Mycobacterium w. Vaccine,Not Available
Mycobacterium w. Vaccine,Not Available
Hydroxychloroquine,3
Recombinant Human Angiotensin-Converting Enzyme 2,2
COVID-19 convalescent plasma,2
Ruxolitinib,2
Colchicine,3
Methylprednisolone,3
Azithromycin,3
Amoxicillin,3
Clavulanic acid,3
Hydroxychloroquine,3
Mycobacterium w. Vaccine,3
Selinexor,2
Hydroxychloroquine,1
Losartan,3
Acetylsalicylic acid,3
Simvastatin,3
Quercetin,3
Azithromycin,3
BNT162b1 SARS-CoV-2 Vaccine,"2, 3"
BNT162b2 SARS-CoV-2 Vaccine,"2, 3"
Remdesivir,4
Hydroxychloroquine,4
Lopinavir,4
Ritonavir,4
Chloroquine,4
Interferon beta-1a,4
Hydroxychloroquine,Not Available
Chloroquine,Not Available
Povidone-iodine,2
Azoximer bromide,"2, 3"
Ketamine,2
Naltrexone,2
Colchicine,3
Hydroxychloroquine,3
Tenofovir,3
Interferon beta-1b,2
Hydroxychloroquine,"1, 2"
Lopinavir,"1, 2"
Ritonavir,"1, 2"
Favipiravir,"1, 2"
Umifenovir,3
Albumin human,2
Human immunoglobulin G,2
Favipiravir,3
Hydroxychloroquine,3
Zinc,3
Azithromycin,3
Dalteparin,4
Nadroparin,4
Heparin,4
Enoxaparin,4
Tinzaparin,4
Canakinumab,3
Losartan,2
Spironolactone,2
Remdesivir,3
Chlorpromazine,3
BBIBP-CorV,"1, 2"
Chloroquine,3
Hydroxychloroquine,3
Artesunate,2
Ascorbic acid,2
Tocilizumab,2
Adalimumab,3
Dornase alfa,2
Hydroxychloroquine,2
COVID-19 convalescent plasma,2
Hydroxychloroquine,3
Human immunoglobulin G,4
Zilucoplan,2
Heparin,2
Bemcentinib,2
Acalabrutinib,2
TD-139,2
COVID-19 convalescent plasma,1
Hydroxychloroquine,4
Zinc sulfate,4
Doxycycline,4
Azithromycin,4
Cholesterol,Not Available
MultiStem,"2, 3"
Anakinra,2
Canakinumab,3
Calcifediol,2
Thrombin,Not Available
Enoxaparin,3
BCG vaccine,3
Enoxaparin,4
IC14,Not Available
Siltuximab,2
Hydroxychloroquine,2
Tocilizumab,2
Canakinumab,2
Sarilumab,2
Baricitinib,2
Sarilumab,3
Adipose-Derived Mesenchymal Stem Cells: Autologous or Allogeneic Origins,"1, 2"
COVID-19 convalescent plasma,2
Anakinra,3
Chloroquine,4
Ascorbic acid,4
Chloroquine,3
Hydroxychloroquine,3
Remdesivir,3
Lopinavir,3
Ritonavir,3
Natural Killer Cell,"1, 2"
Human immunoglobulin G,2
Azithromycin,2
Hydroxychloroquine,3
COVID-19 convalescent plasma,Not Available
Progesterone,1
Sarilumab,2
Amiodarone,"2, 3"
Verapamil,"2, 3"
CIGB-258 peptide,Not Available
Selenium,3
Enoxaparin,3
Isoflurane,Not Available
Imatinib,2
Pirfenidone,3
Colchicine,2
D-glucose,4
Omega-3 fatty acids,4
Amino acids,4
Tocilizumab,2
COVID-19 convalescent plasma,Not Available
Ozone,"2, 3"
Vazegepant,"2, 3"
Angiotensin 1-7,Not Available
Ivermectin,Not Available
Hydroxychloroquine,3
Ritonavir,3
Lopinavir,3
Niacin,"2, 3"
Apocynin,"2, 3"
Ivermectin,Not Available
Human Umbilical Cord Mesenchymal Stem Cells,"1, 2"
Heparin,"1, 2"
Ruxolitinib,Not Available
Hydroxychloroquine,3
Azithromycin,3
Telmisartan,3
Dexamethasone,"2, 3"
Dexmedetomidine,Not Available
Clazakizumab,2
VA-MENGOC-BC®,Not Available
Canakinumab,2
Sirolimus,2
Selinexor,2
Sirukumab,2
Azithromycin,3
Lactobacillus Coryniformis K8,Not Available
COVID-19 convalescent plasma,3
Bevacizumab,2
Hydroxychloroquine,3
Peginterferon lambda-1a,2
Alpha-1-proteinase inhibitor,2
Sarilumab,2
Favipiravir,"2, 3"
AZD1222,"1, 2"
COVID-19 convalescent plasma,Not Available
COVID-19 convalescent plasma,"1, 2"
Tocilizumab,Not Available
Methylprednisolone,Not Available
Ozone,"2, 3"
Oxygen,"2, 3"
Olokizumab,"2, 3"
Hydroxychloroquine,3
Human Umbilical Cord Mesenchymal Stem Cells,1
Albumin human,2
Human immunoglobulin G,2
Ritonavir,3
Hydroxychloroquine,3
Lopinavir,3
Sevoflurane,3
Azithromycin,1
Hydroxychloroquine,1
Hydroxychloroquine,3
Ruxolitinib,2
Hydroxychloroquine,2
Azithromycin,2
Hydroxychloroquine,3
Hydroxychloroquine,3
COVID-19 convalescent plasma,2
Hydroxychloroquine,"2, 3"
Umifenovir,"2, 3"
Alteplase,2
Adipose-Derived Mesenchymal Stem Cells: Autologous or Allogeneic Origins,2
Ruxolitinib,2
Ulinastatin,4
Ruxolitinib,2
Dapagliflozin,3
Oseltamivir,3
Hydroxychloroquine,3
Azithromycin,3
Dornase alfa,3
Hydroxychloroquine,"2, 3"
Heparin,Not Available
Azithromycin,Not Available
Lopinavir,Not Available
Ritonavir,Not Available
Piperacillin,Not Available
Tazobactam,Not Available
Tocilizumab,Not Available
Hydroxychloroquine,Not Available
Tocilizumab,2
VPM1002,3
Chloroquine,2
Tocilizumab,"2, 3"
Budesonide,4
COVID-19 convalescent plasma,2
Enoxaparin,3
Tocilizumab,2
Human interferon beta,3
Acetylsalicylic acid,3
Colchicine,3
Rivaroxaban,3
Azithromycin,2
Chloroquine,4
Azithromycin,4
Spironolactone,4
Prednisone,2
Gold,Not Available
COVID-19 convalescent plasma,2
Heparin,Not Available
Colchicine,2
Umifenovir,3
Beractant,3
Remestemcel-L,1
COVID-19 convalescent plasma,2
Atovaquone,2
Azithromycin,2
BNT162c2 SARS-CoV-2 Vaccine,1
BNT162a1 SARS-CoV-2 Vaccine,1
BNT162b2 SARS-CoV-2 Vaccine,1
BNT162b1 SARS-CoV-2 Vaccine,1
Cyanocobalamin,Not Available
Vitamin D,Not Available
Zinc,Not Available
Adipose-Derived Mesenchymal Stem Cells: Autologous or Allogeneic Origins,"1, 2"
BCG vaccine,4
Anakinra,3
Colchicine,2
Folic acid,2
Hydroxychloroquine,3
Lopinavir,3
Chloroquine,3
Ritonavir,3
Prednisolone,3
Methylprednisolone,3
Zinc,"2, 3"
Ascorbic acid,"2, 3"
Vitamin D,"2, 3"
Pomegranate,Not Available
Hydroxychloroquine,3
Human immunoglobulin G,3
Transcrocetinate,2
Minocycline,2
Hydroxychloroquine,3
COVID-19 convalescent plasma,3
Licorice,2
Berberine,2
Naproxen,3
Calcifediol,2
Remestemcel-L,1
Adipose-Derived Mesenchymal Stem Cells: Autologous or Allogeneic Origins,1
Baricitinib,Not Available
Anakinra,Not Available
Favipiravir,4
Estradiol,2
Azithromycin,4
Melatonin,"2, 3"
Azithromycin,1
Hydroxychloroquine,1
Tocilizumab,3
Favipiravir,"2, 3"
BCG vaccine,3
Dexmedetomidine,4
COVID-19 convalescent plasma,Not Available
Ascorbic acid,2
Hydroxychloroquine,2
Hydroxychloroquine,3
Heparin,2
Tinzaparin,2
Human Umbilical Cord Mesenchymal Stem Cells,Not Available
Povidone-iodine,0
Ruxolitinib,Not Available
Bromelains,3
Montelukast,3
Ascorbic acid,"2, 3"
Vitamin E,"2, 3"
COVID-19 convalescent plasma,Not Available
COVID-19 convalescent plasma,Not Available
Ascorbic acid,1
Cysteine,1
Methylene blue,1
Hydroxychloroquine,3
Prednisone,4
Ascorbic acid,2
Ivermectin,1
Hydroxychloroquine,3
COVID-19 convalescent plasma,2
Nitric Oxide,2
Chloroquine,"2, 3"
Ritonavir,"2, 3"
Lopinavir,"2, 3"
Tenofovir,"2, 3"
Echinacea,3
Ginger,3
Human immunoglobulin G,3
COVID-19 convalescent plasma,3
Formoterol,3
Ascorbic acid,"2, 3"
Hydroxychloroquine,"2, 3"
Atazanavir,"2, 3"
Ritonavir,"2, 3"
Bromhexine,3
Fennel,3
Colchicine,2
Methylprednisolone,2
Sarilumab,2
Antithrombin III human,2
Favipiravir,3
Human interferon beta,"2, 3"
Human immunoglobulin G,"2, 3"
Dexamethasone,"2, 3"
COVID-19 convalescent plasma,2
Valsartan,4
Alteplase,2
Baricitinib,2
Hydrocortisone,3
Selinexor,2
Hydroxychloroquine,"2, 3"
Colchicine,3
Azithromycin,3
Lopinavir,3
Ritonavir,3
Hydroxychloroquine,3
Nitric Oxide,Not Available
Favipiravir,2
Lopinavir,3
Ritonavir,3
Oxygen,0
Heparin,Not Available
COVID-19 convalescent plasma,3
Sevoflurane,4
Propofol,4
Hydroxychloroquine,3
Chloroquine,3
BCG vaccine,4
Azithromycin,"2, 3"
Folic acid,"2, 3"
Ascorbic acid,"2, 3"
Hydroxychloroquine,"2, 3"
Chloroquine,4
Cyclosporine,4
BCG vaccine,Not Available
Ribavirin,3
Azithromycin,"1, 2"
Hydroxychloroquine,"1, 2"
Indomethacin,"1, 2"
Ascorbic acid,"1, 2"
CoronaVac,"1, 2"
Clazakizumab,"2, 3"
Chloroquine,"2, 3"
Ritonavir,"2, 3"
Candesartan,"2, 3"
Hydroxychloroquine,"2, 3"
Lopinavir,"2, 3"
Rivaroxaban,"2, 3"
Eculizumab,2
Sarilumab,2
Hemoglobin,Not Available
Urea,Not Available
Creatinine,Not Available
Adipose-Derived Mesenchymal Stem Cells: Autologous or Allogeneic Origins,2
Human Umbilical Cord Mesenchymal Stem Cells,1
Thalidomide,3
Leronlimab,2
COVID-19 convalescent plasma,Not Available
Chloroquine,2
Tocilizumab,2
Monalizumab,2
Nivolumab,2
COVID-19 convalescent plasma,2
Ivermectin,Not Available
COVID-19 convalescent plasma,2
Mumps virus strain B level jeryl lynn live antigen,Not Available
Rubella virus vaccine,Not Available
Measles virus vaccine live attenuated,Not Available
Calcifediol,3
Cholecalciferol,3
Tocilizumab,2
Lopinavir,2
Asunercept,2
Rivaroxaban,2
Ritonavir,2
Candesartan cilexetil,2
Hydroxychloroquine,2
Hydroxychloroquine,4
Chloroquine,4
Emtricitabine,3
Tenofovir disoproxil,3
Hydroxychloroquine,3
Aldesleukin,2
Dexmedetomidine,Not Available
Sulfamethoxazole,2
Anakinra,2
Trimethoprim,2
Ruxolitinib,Not Available
Schisandra chinensis fruit,Not Available
Ginseng,Not Available
Imatinib,3
Telmisartan,3
Hydroxychloroquine,3
Favipiravir,3
Umifenovir,4
Interferon beta-1a,4
Tocilizumab,3
Methylprednisolone,3
Captopril,3
Enalapril,3
Bevacizumab,2
Nivolumab,2
Ruxolitinib,"1, 2"
Siltuximab,2
Methylprednisolone,2
Honey,3
Hydroxychloroquine,3
Ritonavir,3
Lopinavir,3
Anakinra,2
Trimethoprim,2
Sulfamethoxazole,2
Hydroxychloroquine,3
Hydroxychloroquine,"1, 2"
Hydroxychloroquine,2
Lopinavir,3
Hydroxychloroquine,3
Ritonavir,3
Selinexor,2
Senicapoc,2
Calcifediol,"2, 3"
Transcrocetinate,"1, 2"
Acetylcysteine,Not Available
COVID-19 convalescent plasma,Not Available
Melatonin,"2, 3"
Melatonin,3
Calcifediol,3
Methylprednisolone,"2, 3"
Prednisolone,"2, 3"
Chloroquine,4
Hydroxychloroquine,4
Baricitinib,3
Sarilumab,3
Hydroxychloroquine,3
Chloroquine,4
Hydroxychloroquine,4
COVID-19 convalescent plasma,1
Hydroxychloroquine,2
Nivolumab,2
Methylprednisolone,2
Hydroxychloroquine,3
Hydroxychloroquine,3
Colchicine,3
Sevoflurane,4
Propofol,4
Hydroxychloroquine,3
Hydroxychloroquine,Not Available
Azithromycin,Not Available
Dexamethasone,3
Losartan,2
Hydroxychloroquine,3
Imatinib,2
Baricitinib,2
Ritonavir,2
Lopinavir,2
Hydroxychloroquine,2
Chloroquine,Not Available
Hydroxychloroquine,3
Atorvastatin,3
COVID-19 convalescent plasma,Not Available
Naproxen,4
COVID-19 convalescent plasma,3
Hydroxychloroquine,"2, 3"
Sarilumab,2
COVID-19 convalescent plasma,2
Icosapent,3
Hydroxychloroquine,3
Azithromycin,3
Hydroxychloroquine,3
Budesonide,3
Formoterol,3
Tradipitant,3
Naproxen,3
Remestemcel-L,2
Prednisone,2
Hydroxychloroquine,Not Available
Gimsilumab,2
Hydroxychloroquine,1
Ad5-nCoV,2
Chloroquine,Not Available
Hydroxychloroquine,Not Available
Hydroxychloroquine,2
Simvastatin,2
Ruxolitinib,2
Gold,Not Available
Azithromycin,"2, 3"
Hydroxychloroquine,"2, 3"
Sarilumab,"2, 3"
Hydroxychloroquine,3
Azithromycin,3
Camostat,3
Human immunoglobulin G,3
Hydroxychloroquine,"2, 3"
Azithromycin,"2, 3"
Solnatide,2
Remdesivir,"2, 3"
Losartan,"2, 3"
COVID-19 convalescent plasma,"2, 3"
Azithromycin,"2, 3"
Doxycycline,"2, 3"
Interferon alfa-2b,"2, 3"
